URL,Domain,Anchor
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/abu-sayyaf-group,cisac.fsi.stanford.edu,Abu Sayyaf Group
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/afghan-taliban,cisac.fsi.stanford.edu,Afghan Taliban
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/ahlu-sunna-wal-jama,cisac.fsi.stanford.edu,Ahlu Sunna Wal Jama
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/ahrar-al-sham,cisac.fsi.stanford.edu,Ahrar al-Sham
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/al-akhtar-trust,cisac.fsi.stanford.edu,Al Akhtar Trust
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/al-ittihad-al-islamiya,cisac.fsi.stanford.edu,Al Ittihad Al Islamiya
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/al-mourabitoun,cisac.fsi.stanford.edu,Al Mourabitoun
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/al-mulathamun-battalion,cisac.fsi.stanford.edu,Al Mulathamun Battalion
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/al-qaeda,cisac.fsi.stanford.edu,Al Qaeda
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/al-qaeda-arabian-peninsula,cisac.fsi.stanford.edu,Al Qaeda in the Arabian Peninsula
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/al-qaeda-indian-subcontinent-aqis,cisac.fsi.stanford.edu,Al Qaeda in the Indian Subcontinent (AQIS)
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/aqim,cisac.fsi.stanford.edu,Al Qaeda in the Islamic Maghreb
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/al-qaeda-yemen,cisac.fsi.stanford.edu,Al Qaeda in Yemen
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/al-shabaab,cisac.fsi.stanford.edu,Al Shabaab
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/al-qaeda-kurdish-battalions,cisac.fsi.stanford.edu,Al-Qaeda Kurdish Battalions
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/al-tawhid-islamic-front,cisac.fsi.stanford.edu,Al-Tawhid Islamic Front
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/ambazonia-defense-forces,cisac.fsi.stanford.edu,Ambazonia Defense Forces
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/ansar-al-islam,cisac.fsi.stanford.edu,Ansar al-Islam
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/ansar-al-shariah-libya,cisac.fsi.stanford.edu,Ansar al-Shariah (Libya)
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/ansar-al-shariah-tunisia,cisac.fsi.stanford.edu,Ansar al-Shariah (Tunisia)
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/ansar-dine,cisac.fsi.stanford.edu,Ansar Dine
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/ansaroul-islam,cisac.fsi.stanford.edu,Ansaroul Islam
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/april-19-movement,cisac.fsi.stanford.edu,April 19 Movement
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/aqim,cisac.fsi.stanford.edu,AQIM
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/armed-proletarian-nuclei,cisac.fsi.stanford.edu,Armed Proletarian Nuclei
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/armed-revolutionary-nuclei,cisac.fsi.stanford.edu,Armed Revolutionary Nuclei
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/asaib-ahl-al-haq,cisac.fsi.stanford.edu,Asa'ib Ahl al-Haq
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/asian-tigers,cisac.fsi.stanford.edu,Asian Tigers
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/atomwaffen-division,cisac.fsi.stanford.edu,Atomwaffen Division
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/azov-battalion,cisac.fsi.stanford.edu,Azov Battalion
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/badr-organization-reconstruction-and-development,cisac.fsi.stanford.edu,Badr Organization of Reconstruction and Development
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/balochistan-liberation-army,cisac.fsi.stanford.edu,Balochistan Liberation Army
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/bandas-criminales,cisac.fsi.stanford.edu,Bandas Criminales
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/bangsomoro-islamic-freedom-fighters,cisac.fsi.stanford.edu,Bangsamoro Islamic Freedom Fighters
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/the-base,cisac.fsi.stanford.edu,The Base
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/boko-haram,cisac.fsi.stanford.edu,Boko Haram
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/caucasus-emirate,cisac.fsi.stanford.edu,Caucasus Emirate
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/chechen-republic-ichkeria,cisac.fsi.stanford.edu,Chechen Republic of Ichkeria
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/communist-party-philippines-new-peoples-army,cisac.fsi.stanford.edu,Communist Party of the Philippines - New People's Army
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/eelam-revoultionary-oragnization-students,cisac.fsi.stanford.edu,Eelam Revolutionary Organization of Students
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/egyptian-islamic-jihad,cisac.fsi.stanford.edu,Egyptian Islamic Jihad
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/groupe-islamique-arme,cisac.fsi.stanford.edu,Groupe Islamique Arme
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/hamas-iraq,cisac.fsi.stanford.edu,Hamas Iraq
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/haqqani-network,cisac.fsi.stanford.edu,Haqqani Network
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/harakat-ul-mujahedeen,cisac.fsi.stanford.edu,Harakat-ul-Mujahedeen
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/harkat-ul-jihadi-al-islami,cisac.fsi.stanford.edu,Harkat-ul-Jihadi al-Islami
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/hay’-tahrir-al-sham,cisac.fsi.stanford.edu,Hay'at Tahrir al-Sham (Formerly Jabhat al-Nusra)
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/hezbollah,cisac.fsi.stanford.edu,Hezbollah
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/hizbul-islam,cisac.fsi.stanford.edu,Hizbul Islam
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/islamic-army-iraq,cisac.fsi.stanford.edu,Islamic Army in Iraq
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/islamic-courts-union,cisac.fsi.stanford.edu,Islamic Courts Union
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/islamic-international-peacekeeping-brigade,cisac.fsi.stanford.edu,Islamic International Peacekeeping Brigade
https://cisac.fsi.stanford.edu/mappingmilitants/content/mmp-islamic-movement-kurdistan-0,cisac.fsi.stanford.edu,Islamic Movement of Kurdistan
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/islamic-movement-uzbekistan,cisac.fsi.stanford.edu,Islamic Movement of Uzbekistan
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/islamic-state,cisac.fsi.stanford.edu,Islamic State
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/islamic-state-sinai-province,cisac.fsi.stanford.edu,Islamic State – Sinai Province
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/islamic-state-greater-sahara,cisac.fsi.stanford.edu,Islamic State in the Greater Sahara
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/islamic-state-khorasan-province,cisac.fsi.stanford.edu,Islamic State in the Khorasan Province
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/jaish-e-mohammed,cisac.fsi.stanford.edu,Jaish-e-Mohammed
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/jamaat-nusrat-al-islam-wal-muslimeen,cisac.fsi.stanford.edu,Jamaat Nusrat al-Islam wal Muslimeen
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/jamaat-ul-ahrar-ja,cisac.fsi.stanford.edu,Jamaat-ul-Ahrar
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/jaysh-al-islam,cisac.fsi.stanford.edu,Jaysh al-Islam
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/jrtn,cisac.fsi.stanford.edu,Jaysh Rijal al-Tariqa al-Naqshbandia
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/jemaah-islamiyah,cisac.fsi.stanford.edu,Jemaah Islamiyah
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/jund-al-aqsa,cisac.fsi.stanford.edu,Jund al-Aqsa
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/kataib-hezbollah,cisac.fsi.stanford.edu,Kata'ib Hezbollah
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/kataib-sayyid-al-shuhada,cisac.fsi.stanford.edu,Kata’ib Sayyid al-Shuhada
http://cisac.fsi.stanford.edu/mappingmilitants/content/mmp-lashkar-e-islam,cisac.fsi.stanford.edu,Lashkar-e-Islam
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/lashkar-e-jhangvi-lej,cisac.fsi.stanford.edu,Lashkar-e-Jhangvi (LeJ)
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/lashkar-e-taiba,cisac.fsi.stanford.edu,Lashkar-e-Taiba
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/lashkar-e-zil,cisac.fsi.stanford.edu,Lashkar-e-Zil
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/liberation-tigers-tamil-elam,cisac.fsi.stanford.edu,Liberation Tigers of Tamil Elam
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/libyan-islamic-fighting-group,cisac.fsi.stanford.edu,Libyan Islamic Fighting Group
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/moro-islamic-liberation-front,cisac.fsi.stanford.edu,Moro Islamic Liberation Front
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/moro-islamic-liberation-front,cisac.fsi.stanford.edu,Moro National Liberation Front
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/moroccan-islamic-combatant-group,cisac.fsi.stanford.edu,Moroccan Islamic Combatant Group
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/mujao,cisac.fsi.stanford.edu,Mouvement pour l’Unification et le Jihad en Afrique de l’Ouest (MUJAO)
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/mujahideen-army,cisac.fsi.stanford.edu,Mujahideen Army
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/national-liberation-army-eln,cisac.fsi.stanford.edu,National Liberation Army (ELN)
https://cisac.fsi.stanford.edu/mappingmilitants/content/mmp-new-irish-republican-army,cisac.fsi.stanford.edu,New Irish Republican Army
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/new-order,cisac.fsi.stanford.edu,New Order
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/1920s-revolution-brigades,cisac.fsi.stanford.edu,1920s Revolution Brigades
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/oath-keepers,cisac.fsi.stanford.edu,Oath Keepers
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/october-22-circle,cisac.fsi.stanford.edu,October 22 Circle
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/offical-irish-republican-army,cisac.fsi.stanford.edu,Official Irish Republican Army
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/partisan-action-groups,cisac.fsi.stanford.edu,Partisan Action Groups
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/patriot-prayer,cisac.fsi.stanford.edu,Patriot Prayer
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/peoples-liberation-organization-tamil-eelam,cisac.fsi.stanford.edu,People's Liberation Organization of Tamil Eelam
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/popular-liberation-army,cisac.fsi.stanford.edu,Popular Liberation Army
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/primea-linea,cisac.fsi.stanford.edu,Prima Linea
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/proud-boys,cisac.fsi.stanford.edu,Proud Boys
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/ras-kamboni-brigade,cisac.fsi.stanford.edu,Ras Kamboni Brigade
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/ras-kamboni-movement,cisac.fsi.stanford.edu,Ras Kamboni Movement
https://cisac.fsi.stanford.edu/mappingmilitants/content/mmp-real-irish-republican-army,cisac.fsi.stanford.edu,Real Irish Republican Army
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/red-brigades,cisac.fsi.stanford.edu,Red Brigades
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/red-brigades-fighting-communist-party,cisac.fsi.stanford.edu,Red Brigades Fighting Communist Party
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/red-brigades-guerrilla-party,cisac.fsi.stanford.edu,Red Brigades Guerrilla Party
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/red-brigades-walter-alasia,cisac.fsi.stanford.edu,Red Brigades Walter Alasia
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/revolutionary-armed-forces-colombia-farc,cisac.fsi.stanford.edu,Revolutionary Armed Forces of Colombia (FARC)
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/rise-above-movement,cisac.fsi.stanford.edu,Rise Above Movement
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/riyadus-salikhin,cisac.fsi.stanford.edu,Riyadus-Salikhin Reconnaissance and Sabotage Brigade
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/russian-imperial-movement,cisac.fsi.stanford.edu,Russian Imperial Movement
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/second-soran-unit-ssu,cisac.fsi.stanford.edu,Second Soran Unit (SSU)
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/shariah-committee-ansar-al-sunnah,cisac.fsi.stanford.edu,Shariah Committee of Ansar al-Sunnah
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/special-purpose-islamic-regiment,cisac.fsi.stanford.edu,Special Purpose Islamic Regiment
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/afghan-taliban,cisac.fsi.stanford.edu,The Taliban
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/tamil-eelam-liberation-organization,cisac.fsi.stanford.edu,Tamil Eelam Liberation Organization
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/tehrik-i-taliban-pakistan,cisac.fsi.stanford.edu,Tehrik-i-Taliban Pakistan
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/united-self-defense-forces-colombia,cisac.fsi.stanford.edu,"United Self-Defense Forces of Colombia, AUC"
https://cisac.fsi.stanford.edu/mappingmilitants/profiles/zain-group,cisac.fsi.stanford.edu,Zain Group